 variables="x","y"
 zone n=         33,e=         40,f=fepoint,et=triangle
    0.000000E+00    0.000000E+00
      225.000000    0.000000E+00
      159.100000      159.100000
    0.000000E+00      225.000000
     -159.100000      159.100000
     -225.000000    0.000000E+00
     -159.100000     -159.100000
    0.000000E+00     -225.000000
      159.100000     -159.100000
      300.000000      -15.000000
      300.000000       15.000000
      278.100000      115.200000
      222.800000      201.600000
      201.600000      222.800000
      115.200000      278.100000
       15.000000      300.000000
      -15.000000      300.000000
     -115.200000      278.100000
     -201.600000      222.800000
     -222.800000      201.600000
     -278.100000      115.200000
     -300.000000       15.000000
     -300.000000      -15.000000
     -278.100000     -115.200000
     -222.800000     -201.600000
     -201.600000     -222.800000
     -115.200000     -278.100000
      -15.000000     -300.000000
       15.000000     -300.000000
      115.200000     -278.100000
      201.600000     -222.800000
      222.800000     -201.600000
      278.100000     -115.200000
           1           2           3
           1           3           4
           1           4           5
           1           5           6
           1           6           7
           1           7           8
           1           8           9
           1           9           2
           2          10          11
           2          11          12
           2          12           3
           3          12          13
           3          13          14
           3          14          15
           3          15           4
           4          15          16
           4          16          17
           4          17          18
           4          18           5
           5          18          19
           5          19          20
           5          20          21
           5          21           6
           6          21          22
           6          22          23
           6          23          24
           6          24           7
           7          24          25
           7          25          26
           7          26          27
           7          27           8
           8          27          28
           8          28          29
           8          29          30
           8          30           9
           9          30          31
           9          31          32
           9          32          33
           9          33           2
           2          33          10
